,Name,CR,NR,P5,P10,P20,PPR,EPSR,RR,PYOE,playTotal,AE,GPE,TPR
24,Sam Martin,0.8375286041189933,0.9053436360668224,0.45652173913043476,0.3862522963870178,0.1756356107660456,0.20930865001072085,0.4517007199111953,0.45252207070916417,0.4841566933173843,1.5976881339484645,2.761281886469314,1.5976881339484645,4.358970020417779
5,Bryan Anger,0.7231968810916181,0.3072127196032075,0.19444444444444442,0.5502738654147106,0.28774603174603186,0.45832786223877786,0.7607418939785195,0.6062917063870354,0.4682907880777983,2.293652250682131,2.0628739423000124,2.293652250682131,4.356526192982143
8,J.K. Scott,0.5017543859649125,0.28911138923654567,0.7,0.18380281690140848,0.32741587301587294,0.7070669261717883,0.7549491781248031,0.6770257387988561,0.20707171599635488,2.3461135590918025,2.0020844651187395,2.3461135590918025,4.348198024210542
20,Pat O'Donnell,0.3864886095836604,0.4058244447350231,0.31343283582089554,0.8382383855371032,0.14860554371002133,0.35506702864274775,0.6066722053755751,0.6432423203335089,0.6128907443850514,2.217872298736883,2.0925898193867036,2.217872298736883,4.310462118123587
1,Andy Lee,0.7422867513611613,0.07002287341936031,0.1810344827586207,0.698943661971831,0.1577931034482759,0.40632313235574724,0.6547668407803668,0.594096183557411,0.5664124067165186,2.2215985634100437,1.850080872959249,2.2215985634100437,4.071679436369292
6,Cameron Johnston,0.7330827067669174,0.32402109780082233,0.6,0.5441146881287726,0.21407346938775507,0.387570671800912,0.5022669250389653,0.20209723546234515,0.5610220846388095,1.6529569169410319,2.4152919620842677,1.6529569169410319,4.068248879025299
3,Bradley Pinion,0.2672858617131064,0.6053522785835234,0.4117647058823529,0.5946561723280863,0.13606722689075634,0.4868190822972034,0.7099238588232658,0.5854875792070882,0.26964954441423256,2.05188006474179,2.0151262453978256,2.05188006474179,4.067006310139615
28,Tress Way,0.8947368421052633,0.0,0.4436619718309859,0.3696191231898433,0.3017142857142858,0.3755334332871181,0.40022812181468503,0.45187233985418707,0.8178761356480805,2.0455100306040706,2.0097322228403782,2.0455100306040706,4.055242253444449
11,Jamie Gillan,0.5064548162859981,0.5104257680591303,0.5943396226415094,0.23505182035609884,0.3064582210242588,0.5762823259659839,0.7307943157249007,0.5795996186844614,0.01139714648745134,1.8980734068627974,2.1527302483669954,1.8980734068627974,4.050803655229792
26,Thomas Morstead,0.2788550323176362,0.5977867070680455,0.3684210526315789,0.0,0.4234586466165413,0.8862108440645224,0.5212071651977852,0.9041192112789123,0.0,2.31153722054122,1.6685214386338019,2.31153722054122,3.9800586591750218
25,Sterling Hofrichter,0.9294935451837141,0.694854417077951,0.1981132075471698,0.23505182035609884,0.10436657681940709,0.8490346753921569,0.4883738435664142,0.3393708293612965,0.015930147262627065,1.6927094955824948,2.1618795669843407,1.6927094955824948,3.8545890625668355
22,Riley Dixon,0.0,0.24092615769712133,0.29577464788732394,0.6155524697480659,0.3017142857142858,0.4560458928357134,0.502093579089435,0.6760294848212249,0.34388552469214195,1.9780544814385153,1.453967561046797,1.9780544814385153,3.432022042485312
2,Braden Mann,0.7298668357641089,0.7542937708279928,0.0,0.07627693874087904,0.1563098106712565,0.6881498226405007,0.0,0.3719319604442557,0.2945690089307458,1.3546507920155022,1.7167473560042372,1.3546507920155022,3.0713981480197394
15,Kevin Huber,0.7211311861743912,0.2964059552052004,0.15671641791044777,0.14326256043725039,0.04202985074626875,0.34116032733708046,0.3373845940193436,0.3581947270321415,0.6559928462274816,1.6927324946160471,1.3595459704735586,1.6927324946160471,3.0522784650896058
4,Britton Colquitt,0.1611170784103111,0.40880181859978026,0.21428571428571427,0.033342914630640985,0.17035568513119537,0.9620832232011853,0.6988913976551415,0.2670570611466705,0.13603318971329018,2.0640648717162877,0.987903211057642,2.0640648717162877,3.0519680827739295
29,Ty Long,0.7034252297410193,0.475296501579355,0.0,0.07293762575452717,0.429424036281179,0.2659923198450187,0.5222557793769587,0.0,0.31047696316680407,1.0987250623887814,1.6810833933560803,1.0987250623887814,2.7798084557448615
